Version 4
SHEET 1 1696 680
WIRE -688 -1376 -688 -1408
WIRE -272 -1376 -512 -1376
WIRE -16 -1376 -272 -1376
WIRE 96 -1376 -16 -1376
WIRE 800 -1376 96 -1376
WIRE 848 -1376 800 -1376
WIRE -272 -1344 -272 -1376
WIRE -224 -1344 -272 -1344
WIRE -16 -1344 -16 -1376
WIRE 32 -1344 -16 -1344
WIRE 800 -1344 800 -1376
WIRE -272 -1328 -272 -1344
WIRE -16 -1328 -16 -1344
WIRE 848 -1296 848 -1376
WIRE 848 -1296 800 -1296
WIRE -224 -1280 -224 -1344
WIRE -224 -1280 -272 -1280
WIRE 32 -1280 32 -1344
WIRE 32 -1280 -16 -1280
WIRE -688 -1264 -688 -1296
WIRE 448 -1264 240 -1264
WIRE 752 -1264 448 -1264
WIRE -320 -1248 -400 -1248
WIRE -64 -1248 -144 -1248
WIRE -16 -1200 -16 -1232
WIRE 240 -1200 240 -1264
WIRE 240 -1200 -16 -1200
WIRE -272 -1184 -272 -1232
WIRE -208 -1184 -272 -1184
WIRE -144 -1184 -144 -1248
WIRE -144 -1184 -208 -1184
WIRE 800 -1184 800 -1248
WIRE 800 -1184 704 -1184
WIRE 896 -1184 800 -1184
WIRE -400 -1168 -400 -1248
WIRE -400 -1168 -848 -1168
WIRE -272 -1152 -272 -1184
WIRE -16 -1152 -16 -1200
WIRE 704 -1152 704 -1184
WIRE 896 -1152 896 -1184
WIRE -848 -1136 -848 -1168
WIRE -224 -1104 -272 -1104
WIRE 32 -1104 -16 -1104
WIRE 848 -1104 848 -1296
WIRE 848 -1104 704 -1104
WIRE 896 -1104 848 -1104
WIRE 240 -1088 240 -1200
WIRE -400 -1072 -400 -1168
WIRE -320 -1072 -400 -1072
WIRE -144 -1072 -144 -1184
WIRE -64 -1072 -144 -1072
WIRE 656 -1072 592 -1072
WIRE 992 -1072 944 -1072
WIRE -272 -1040 -272 -1056
WIRE -224 -1040 -224 -1104
WIRE -224 -1040 -272 -1040
WIRE -16 -1040 -16 -1056
WIRE 32 -1040 32 -1104
WIRE 32 -1040 -16 -1040
WIRE 224 -1040 192 -1040
WIRE 592 -1040 592 -1072
WIRE 592 -1040 320 -1040
WIRE 992 -1040 992 -1072
WIRE 1168 -1040 992 -1040
WIRE -848 -1024 -848 -1056
WIRE -352 -1024 -416 -1024
WIRE 96 -1024 96 -1376
WIRE 144 -1024 96 -1024
WIRE 96 -1008 96 -1024
WIRE 704 -1008 704 -1056
WIRE 992 -1008 992 -1040
WIRE 992 -1008 704 -1008
WIRE -352 -992 -352 -1024
WIRE -304 -992 -352 -992
WIRE -272 -992 -272 -1040
WIRE -16 -992 -16 -1040
WIRE 448 -992 448 -1264
WIRE -352 -976 -352 -992
WIRE 592 -976 592 -1040
WIRE 896 -976 896 -1056
WIRE 896 -976 592 -976
WIRE -512 -960 -848 -960
WIRE 144 -960 144 -1024
WIRE 144 -960 96 -960
WIRE 432 -944 368 -944
WIRE 704 -944 704 -1008
WIRE 704 -944 528 -944
WIRE 896 -944 896 -976
WIRE 1168 -944 896 -944
WIRE -848 -928 -848 -960
WIRE -304 -928 -304 -992
WIRE -304 -928 -352 -928
WIRE 48 -928 -32 -928
WIRE 704 -912 704 -944
WIRE 896 -912 896 -944
WIRE -400 -896 -464 -896
WIRE 848 -864 704 -864
WIRE 896 -864 848 -864
WIRE 96 -848 96 -912
WIRE 128 -848 96 -848
WIRE 192 -848 192 -1040
WIRE 192 -848 128 -848
WIRE -352 -832 -352 -880
WIRE -80 -832 -352 -832
WIRE -32 -832 -32 -928
WIRE -32 -832 -80 -832
WIRE 96 -832 96 -848
WIRE 592 -832 592 -976
WIRE 656 -832 592 -832
WIRE 992 -832 992 -1008
WIRE 992 -832 944 -832
WIRE -848 -816 -848 -848
WIRE -512 -816 -512 -960
WIRE -464 -816 -464 -896
WIRE -464 -816 -512 -816
WIRE -352 -800 -352 -832
WIRE 144 -784 96 -784
WIRE 704 -768 704 -816
WIRE 800 -768 704 -768
WIRE 896 -768 896 -816
WIRE 896 -768 800 -768
WIRE -304 -752 -352 -752
WIRE -32 -752 -32 -832
WIRE 48 -752 -32 -752
WIRE -464 -720 -464 -816
WIRE -400 -720 -464 -720
WIRE 96 -720 96 -736
WIRE 144 -720 144 -784
WIRE 144 -720 96 -720
WIRE 800 -720 800 -768
WIRE -352 -688 -352 -704
WIRE -304 -688 -304 -752
WIRE -304 -688 -352 -688
WIRE -32 -688 -32 -752
WIRE 368 -688 368 -944
